email,name
[email],Gigashots
[email],Zooveo
[email],Thoughtworks
[email],Gigazoom
[email],Kanoodle
[email],Shuffledrive
[email],Brainbox
[email],Kwimbee
[email],Bubblemix
[email],Realcube
[email],Zoozzy
[email],Kwideo
[email],Linkbridge
[email],Dynabox
[email],Edgetag
[email],Aivee
[email],Gigaclub
[email],Demimbu
[email],Katzz
[email],Oyondu
